English,Greek
Username OR Email,Ονομα χρήστη ή διεύθυνση ηλεκτρονικού ταχυδρομίου
Username is Required,Το όνομα χρήστη απαιτείται
Password is Required,Απαιτείται κωδικός
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Παρακαλώ Ελέγξτε ότι ο λογαριασμός σας έχει διαγραφεί ή ανενεργός από την πλευρά του διαχειριστή, επικοινωνήστε με τον διαχειριστή σας"
Please do not use default or less secure password for your account!! You must change password from,Μην χρησιμοποιείτε προεπιλεγμένο ή λιγότερο ασφαλές password για το λογαριασμό σας !!Πρέπει να αλλάξετε τον κωδικό πρόσβασης από
HERE,ΕΔΩ
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active",Η είσοδος δεν ήταν επιτυχής. Βεβαιωθείτε ότι έχετε εισαγάγει το σωστό όνομα χρήστη και κωδικό πρόσβασης και ότι ο λογαριασμός σας είναι ενεργός
Please enter Username/email and Password.,Εισαγάγετε το όνομα χρήστη / email και τον κωδικό πρόσβασης.
Payment transaction invalid. Please contact Administrator.,Η συναλλαγή πληρωμής είναι άκυρη. Επικοινωνήστε με τον Διαχειριστή.
Log In,Σύνδεση
Please Enter Password,Παρακαλούμε εισάγετε τον κωδικό πρόσβασης
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","Ο κωδικός πρόσβασης πρέπει να είναι τουλάχιστον 8 χαρακτήρες και πρέπει να περιέχει τουλάχιστον ένα μικρό γράμμα, ένα κεφαλαίο γράμμα και ένα ψηφίο"
Please Enter Confirm Password,Παρακαλώ Εισάγετε Επιβεβαίωση κωδικού πρόσβασης
Confirm Password is not match,Επιβεβαιώστε ότι ο κωδικός πρόσβασης δεν ταιριάζει
We sent update password link.,Στείλαμε σύνδεσμο κωδικού πρόσβασης ενημέρωσης.
Please check your Email!,Παρακαλούμε ελέγξτε το email σας!
Login,Σύνδεση
OTP Verification,Επαλήθευση OTP
OTP Number is Required,Απαιτείται αριθμός OTP
Your account created successfully and account details sent to your registered email address,Ο λογαριασμός σας δημιουργήθηκε με επιτυχία και τα στοιχεία του λογαριασμού στάλθηκαν στη διεύθυνση ηλεκτρονικού ταχυδρομείου που έχετε δηλώσει
Your password change successfully and new password sent to your registered email address,Ο κωδικός πρόσβασης αλλάζει επιτυχώς και ο νέος κωδικός πρόσβασης αποστέλλεται στην καταχωρημένη διεύθυνση ηλεκτρονικού ταχυδρομείου σας
OTP Number is Wrong Please try again Or OTP expire Please Resend,Ο αριθμός OTP δεν είναι σωστός Δοκιμάστε ξανά Ή ΟΤΡ λήγει Επαναλάβετε
OTP has been sent on your email or Telephone number,Το OTP έχει σταλεί στο email ή στον αριθμό τηλεφώνου σας
OTP,OTP
Resend OTP,Απεστάλη ξανά το OTP
OTP Sent time Out,Το OTP έστειλε χρόνο εκτός
Not Get OTP ?,Δεν λαμβάνετε OTP;
Note:,Σημείωση:
Please make sure do not refresh the page or don't go back,Βεβαιωθείτε ότι δεν ανανεώσετε τη σελίδα ή μην γυρίσετε πίσω
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",Η είσοδος δεν ήταν επιτυχής. Βεβαιωθείτε ότι έχετε εισαγάγει το σωστό όνομα χρήστη και κωδικό πρόσβασης και ότι ο λογαριασμός σας είναι ενεργός.
Your account has been created successfully!,Ο λογαριασμός σας δημιουργήθηκε με επιτυχία!
Here is your login information,Εδώ είναι τα στοιχεία σύνδεσής σας
Link is Expire Please Try Again,Ο σύνδεσμος λήγει Δοκιμάστε ξανά
"Sorry, we cannot process for singup at this time.","Λυπούμαστε, δεν μπορούμε να επεξεργαστούμε για singup αυτή τη στιγμή."
Please contact administrator for more information,Επικοινωνήστε με τον διαχειριστή για περισσότερες πληροφορίες
Successful!,Επιτυχής!
Captcha is required,Απαιτείται Captcha
First Name is Required,Το όνομα είναι υποχρεωτικό
Telephone is Required,Απαιτείται τηλέφωνο
Email is Required,Το ηλεκτρονικό ταχυδρομείο είναι υποχρεωτικό
Please enter a valid email address,Παρακαλώ εισάγετε μια έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου
"Please make sure you entered the correct username and password, and that your account is active.",Βεβαιωθείτε ότι έχετε εισαγάγει το σωστό όνομα χρήστη και κωδικό πρόσβασης και ότι ο λογαριασμός σας είναι ενεργός.
Company Name,Όνομα εταιρείας
Enter above Captcha,Εισάγετε παραπάνω Captcha
Sign up,Εγγραφείτε
Already Registered !,Εχουν ήδη καταχωρηθεί !
January,Ιανουάριος
February,Φεβρουάριος
March,Μάρτιος
April,Απρίλιος
May,Ενδέχεται
June,Ιούνιος
July,Ιούλιος
August,Αύγουστος
September,Σεπτέμβριος
October,Οκτώβριος
November,Νοέμβριος
December,Δεκέμβριος
Doesn't Contain,Δεν περιέχει
Greater Than,Μεγαλύτερος από
Less Than,Λιγότερο από
Greater Or Equal Than,Μεγαλύτερο ή ίσο από το
Less Or Equal Than,Λιγότερο ή ίσο από
Set To,Οριστεί σε
Increase By,Αύξηση κατά
Decrease By,Μείωση κατά
Community,Κοινότητα
You must either select a field from your file OR provide a default value for the following fields:,Πρέπει είτε να επιλέξετε ένα πεδίο από το αρχείο σας είτε να δώσετε μια προεπιλεγμένη τιμή για τα ακόλουθα πεδία:
Note : Records with duplicate account number and email will be ignored.,Σημείωση: Οι εγγραφές με διπλό αριθμό λογαριασμού και email θα αγνοηθούν.
Map CSV to Customers,Χάρτης CSV σε πελάτες
Account Information,Πληροφορίες λογαριασμού
Select Account,Επιλέξτε Λογαριασμός
DEFAULT VALUE,ΠΡΟΕΠΙΛΕΓΜΕΝΗ ΤΙΜΗ
SIP Username,SIP Όνομα Χρήστη
sip_username,sip_username
SIP Password,Κωδικός SIP
Same as Password,Ίδιος με τον κωδικό πρόσβασης
Same as Account Number,Ίδιος με τον αριθμό λογαριασμού
Random,Τυχαίος
Import File Data.,Εισαγωγή δεδομένων αρχείου.
Process Records,Εγγραφές διεργασίας
Note : Duplicate accounts with account number / email are ignored.,Σημείωση: Οι διπλοί λογαριασμοί με αριθμό λογαριασμού / ηλεκτρονικού ταχυδρομείου αγνοούνται.
Remove,Αφαιρώ
Number of Account,Αριθμός λογαριασμού
Account Number Length,Αριθμός λογαριασμού Μήκος
"DID (CLI Match, If not matched then use random allocated DID)","DID (CLI Match, Αν δεν ταιριάζει τότε χρησιμοποιήστε τυχαία DID)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","Αναγνωριστικό καλούντος (CLI Match, Αν δεν αντιστοιχιστεί, χρησιμοποιήστε τυχαία αναγνωρισμένο αναγνωριστικό καλούντος)"
Use NON-CLI Rate Group (If CLI not match with DID),Χρήση ομάδας ποσοστού NON-CLI (Εάν το CLI δεν ταιριάζει με το DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Χρήση ομάδας ποσοστού NON-CLI (Εάν το CLI δεν ταιριάζει με το αναγνωριστικό καλούντος)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Χρήση ομάδας ποσοστού NON-CLI (Εάν το CLI δεν ταιριάζει με το αναγνωριστικό DID & Caller)
Reject Call (If CLI not match with DID),Απόρριψη κλήσης (Εάν το CLI δεν ταιριάζει με το DID)
Reject Call (If CLI not match with Caller ID),Απόρριψη κλήσης (Εάν το CLI δεν ταιριάζει με το αναγνωριστικό καλούντος)
Reject Call (If CLI not match with DID & Caller id),Απόρριψη κλήσης (Εάν το CLI δεν ταιριάζει με το αναγνωριστικό DID & Caller)
--Select--,--Επιλέγω--
Test Mail,Δοκιμάστε το ταχυδρομείο
Reset Password,Επαναφέρετε τον κωδικό πρόσβασης
AFGHANISTAN,ΑΦΓΑΝΙΣΤΑΝ
ALBANIA,ΑΛΒΑΝΙΑ
ALGERIA,ΑΛΓΕΡΙΑ
AMERICAN SAMOA,ΑΜΕΡΙΚΑΝΙΚΗ ΣΑΜΟΑ
ANDORRA,ΑΝΔΟΡΡΑ
ANGOLA,ΑΓΓΟΛΑ
ANGUILLA,ANGUILLA
ANTIGUA & BARBUDA,ANTIGUA & BARBUDA
ARGENTINA,ΑΡΓΕΝΤΙΝΗ
ARMENIA,ΑΡΜΕΝΙΑ
ARUBA,ARUBA
AUSTRALIA,ΑΥΣΤΡΑΛΙΑ
AUSTRIA,ΑΥΣΤΡΙΑ
AZERBAIJAN,AZERBAIJAN
BAHAMAS,ΜΠΑΧΑΜΑΣ
BAHRAIN,BAHRAIN
BANGLADESH,ΜΠΑΝΓΛΑΔΕΣΗ
BARBADOS,BARBADOS
BELARUS,ΛΕΥΚΟΡΩΣΙΑ
BELGIUM,ΒΕΛΓΙΟ
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,ΒΕΡΜΟΥΔΑ
BHUTAN,BHUTAN
BOLIVIA,ΒΟΛΙΒΙΑ
BOSNIA AND HERZEGOVINA,ΒΟΣΝΙΑ ΚΑΙ ΕΡΖΕΓΟΒΙΝΗ
BOTSWANA,BOTSWANA
BRAZIL,ΒΡΑΖΙΛΙΑ
BRITISH VIRGIN ISLANDS,ΝΗΣΙΑ ΒΡΕΤΑΝΙΚΗΣ ΠΑΡΟΥΣΙΑΣΗΣ
BRUNEI,BRUNEI
BULGARIA,ΒΟΥΛΓΑΡΙΑ
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,ΚΑΜΠΟΔΙΑ
CAMEROON,CAMEROON
CANADA,ΚΑΝΑΔΑΣ
CAPE VERDE,CAPE VERDE
CAYMAN ISLANDS,ΝΗΣΙΑ ΚΑΥΜΑΝ
CENTRAL AFRICAN REPUBLIC,ΔΗΜΟΚΡΑΤΙΑ ΚΕΝΤΡΙΚΗΣ ΑΦΡΙΚΗΣ
CHAD,ΤΣΑΔ
CHILE,ΧΙΛΗ
CHINA,ΚΙΝΑ
COLOMBIA,ΚΟΛΟΜΒΙΑ
COMOROS,COMOROS
CONGO,ΚΟΓΚΟ
COSTA RICA,ΚΟΣΤΑ ΡΙΚΑ
CROATIA,ΚΡΟΑΤΙΑ
CUBA,ΚΟΥΒΑ
CYPRUS,ΚΥΠΡΟΣ
CZECH REPUBLIC,ΤΣΕΧΙΚΗ ΔΗΜΟΚΡΑΤΙΑ
DEMOCRATIC REPUBLIC,ΔΗΜΟΚΡΑΤΙΑ
DENMARK,ΔΑΝΙΑ
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
ECUADOR,ΕΚΟΥΑΔΟΡ
EGYPT,ΑΙΓΥΠΤΟΣ
EL SALVADOR,ΕΛ ΣΑΛΒΑΔΟΡ
EQUATORIAL GUINEA,ΙΣΗΜΕΡΙΝΗ ΓΟΥΙΝΕΑ
ERITREA,ERITREA
ERITREA,ERITREA
ETHIOPIA,ΑΙΘΙΟΠΙΑ
FAEROE ISLANDS,ΦΑΡΟΣ ΝΗΣΙΑ
FIJI ISLANDS,ΝΗΣΙΑ FIJI
FINLAND,ΦΙΝΛΑΝΔΙΑ
FRANCE,ΓΑΛΛΙΑ
FRENCH GUIANA,ΓΑΛΛΙΑ GUIANA
FRENCH POLYNESIA,ΓΑΛΛΙΚΗ ΠΟΛΥΝΗΣΙΑ
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,ΓΕΩΡΓΙΑ
GERMANY,ΓΕΡΜΑΝΙΑ
GHANA,ΓΚΑΝΑ
GIBRALTAR,ΓΙΒΡΑΛΤΑΡ
GREECE,ΕΛΛΑΔΑ
GRENADA,GRENADA
GUADELOUPE,GUADELOUPE
GUAM,GUAM
GUATEMALA,ΓΟΥΑΤΕΜΑΛΑ
GUINEA,ΓΚΙΝΕΑ
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUYANA
HAITI,ΑΪΤΗ
HONDURAS,ΧΟΝΤΟΥΡΑΣ
HONG KONG,ΧΟΝΓΚ ΚΟΝΓΚ
HUNGARY,ΟΥΓΓΑΡΙΑ
ICELAND,ΙΣΛΑΝΔΙΑ
INDIA,ΙΝΔΙΑ
INDONESIA,ΙΝΔΟΝΗΣΙΑ
IRAN,ΙΡΑΝ
IRAQ,ΙΡΑΚ
IRELAND,ΙΡΛΑΝΔΙΑ
ISRAEL,ΙΣΡΑΗΛ
ITALY,ΙΤΑΛΙΑ
IVORY COAST,ΑΚΤΗ ΕΛΕΦΑΝΤΟΣΤΟΥ
JAMAICA,ΙΑΜΑΪΚΗ
JAPAN,ΙΑΠΩΝΙΑ
JORDAN,ΙΟΡΔΑΝΙΑ
KAZAKHSTAN,ΚΑΖΑΚΣΤΑΝ
KENYA,ΚΕΝΥΑ
KOSOVO,ΚΟΣΣΥΦΟΠΕΔΙΟ
KUWAIT,KUWAIT
KYRGYZSTAN,KYRGYZSTAN
LAOS,LAOS
LATVIA,ΛΑΤΒΙΑ
LEBANON,ΛΙΒΑΝΟΣ
LESOTHO,LESOTHO
LIBERIA,ΛΙΒΕΡΙΑ
LIBYA,ΛΙΒΥΗ
LIECHTENSTEIN,ΛΙΧΤΕΝΣΤΑΪΝ
LITHUANIA,ΛΙΘΟΥΑΝΙΑ
LUXEMBOURG,ΛΟΥΞΕΜΒΟΥΡΓΟ
MACAU,MACAU
MACEDONIA,ΜΑΚΕΔΟΝΙΑ
MADAGASCAR,ΜΑΔΑΓΑΣΚΑΡ
MALAWI,MALAWI
MALAYSIA,ΜΑΛΑΙΣΙΑ
MALI,ΜΑΛΙ
MALTA,ΜΑΛΤΑ
MARSHALL ISLANDS,ΝΗΣΟΙ ΜΑΡΣΑΛ
MARTINIQUE,MARTINIQUE
MAURITANIA,ΜΑΥΡΙΤΑΝΙΑ
MAURITIUS,MAURITIUS
MEXICO,ΜΕΞΙΚΟ
MICRONESIA,ΜΙΚΡΟΝΗΣΙΑ
MOLDOVA,ΜΟΛΔΑΒΑ
MONACO,ΜΟΝΑΚΟ
MONGOLIA,ΜΟΓΓΟΛΙΑ
MONTENEGRO,ΜΑΥΡΟΒΟΥΝΙΟ
MONTSERRAT,MONTSERRAT
MOROCCO,ΜΑΡΟΚΟ
MOZAMBIQUE,ΜΟΖΑΜΒΙΚΗ
MYANMAR,ΜΥΑΝΜΑΡ
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,ΟΛΛΑΝΔΙΑ
NEW CALEDONIA,ΝΕΑ ΚΑΛΗΔΟΝΙΑ
NEW ZEALAND,ΝΕΑ ΖΗΛΑΝΔΙΑ
NICARAGUA,ΝΙΚΑΡΑΓΟΥΑ
NIGER,NIGER
NIGERIA,ΝΙΓΗΡΙΑ
NO. MARIANA ISLANDS,ΟΧΙ. ΝΗΣΙΑ ΜΑΡΙΑΝΑ
NORTH KOREA,ΒΟΡΕΙΑ ΚΟΡΕΑ
NORWAY,ΝΟΡΒΗΓΙΑ
OMAN,OMAN
PAKISTAN,ΠΑΚΙΣΤΑΝ
PALAU,PALAU
PANAMA,ΠΑΝΑΜΑΣ
PARAGUAY,ΠΑΡΑΓΟΥΑΗ
PERU,ΠΕΡΟΥ
PHILIPPINES,ΦΙΛΙΠΠΙΝΕΣ
POLAND,ΠΟΛΩΝΙΑ
PORTUGAL,ΠΟΡΤΟΓΑΛΙΑ
PUERTO RICO,ΠΟΥΕΡΤΟ ΡΙΚΟ
QATAR,QATAR
REUNION ISLAND,ΡΕΝΙΙΟΝ ΝΗΣΙ
ROMANIA,ΡΟΥΜΑΝΙΑ
RUSSIAN FEDERATION,ΡΩΣΙΚΗ ΟΜΟΣΠΟΝΔΙΑ
RWANDA,RWANDA
SAN MARINO,ΣΑΝ ΜΑΡΙΝΟ
SAUDI ARABIA,ΣΑΟΥΔΙΚΗ ΑΡΑΒΙΑ
SENEGAL,ΣΕΝΕΓΑΛΗ
SERBIA,ΣΕΡΒΙΑ
SEYCHELLES ISLANDS,ΝΗΣΙΑ ΣΕΥΧΕΛΕΣ
SIERRA LEONE,ΣΙΕΡΡΑ ΛΕΟΝΕ
SINGAPORE,ΣΙΓΚΑΠΟΥΡ
SLOVAKIA,ΣΛΟΒΑΚΙΑ
SLOVENIA,ΣΛΟΒΕΝΙΑ
SOMALIA,ΣΩΜΑΛΙΑ
SOUTH AFRICA,ΝΟΤΙΑ ΑΦΡΙΚΗ
SOUTH KOREA,ΝΟΤΙΑ ΚΟΡΕΑ
SOUTH SUDAN,ΝΟΤΙΟ ΣΟΥΔΑΝ
SPAIN,ΙΣΠΑΝΙΑ
SRI LANKA,ΣΡΙ ΛΑΝΚΑ
ST. KITTS,ST. KITTS
ST. LUCIA,ST. LUCIA
ST. MARTIN,ST. ΧΕΛΙΔΟΝΙ
ST. PIERRE & MIQUELON,ST. PIERRE & MIQUELON
ST. VINCENT,ST. ΒΙΚΕΝΤΙΟΣ
SUDAN,ΣΟΥΔΑΝ
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,ΣΟΥΗΔΙΑ
SWITZERLAND,ΕΛΒΕΤΙΑ
SYRIA,ΣΥΡΙΑ
TAIWAN,ΤΑΪΒΑΝ
TAJIKISTAN,ΤΑΤΖΙΚΙΣΤΑΝ
TANZANIA,ΤΑΝΖΑΝΙΑ
THAILAND,ΤΑΪΛΑΝΔΗ
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,ΤΥΝΗΣΙΑ
TURKEY,ΤΟΥΡΚΙΑ
TURKMENISTAN,ΤΟΥΡΚΜΝΙΣΤΑΝ
TURKS & CAICOS ISLANDS,ΤΟΥΡΚΙΑ & ΚΑΪΚΟΣ ΝΗΣΙΑ
UGANDA,UGANDA
UKRAINE,ΟΥΚΡΑΝΙΑ
UNITED ARAB EMIRATES,ΗΝΩΜΕΝΑ ΑΡΑΒΙΚΑ ΕΜΙΡΑΤΑ
UNITED KINGDOM,ΗΝΩΜΕΝΟ ΒΑΣΙΛΕΙΟ
URUGUAY,ΟΥΡΟΥΓΟΥΑΗ
US VIRGIN ISLANDS,ΝΗΣΙΑ ΠΑΡΚΙΝΓΚ
United States,Ηνωμένες Πολιτείες
UZBEKISTAN,UZBEKISTAN
VENEZUELA,ΒΕΝΕΖΟΥΕΛΑ
VIETNAM,VIETNAM
YEMEN,ΓΕΜΕΝΗ
ZAMBIA,ΖΑΜΠΙΑ
ZIMBABWE,ZIMBABWE
ASCENSION,ΑΝΑΛΗΨΗ
COOK ISLANDS,ΝΟΤΙΑ ΤΟΥ COOK
EAST TIMOR,ΑΝΑΤΟΛΙΚΟ ΤΙΜΟΡ
FALKLAND ISLANDS,ΝΗΣΙΑ FALKLAND
GREENLAND,ΓΡΟΙΛΑΝΔΙΑ
KIRIBATI,KIRIBATI
MALDIVES,ΜΑΛΔΙΒΙ
NAURU,NAURU
Albanian Lek,Αλβανικό Λεκ
Algerian Dinar,Αλγερινό Δηνάριο
Aluminium Ounces,Ουγγιές Αλουμινίου
Argentine Peso,Αργεντινό πέσο
Aruba Florin,Αρούμπα Φλόριν
Australian Dollar,Δολάριο αυστραλίας
Bahamian Dollar,Μπαχάμας Δολάριο
Bahraini Dinar,Το Δηνάριο Μπαχρέιν
Bangladesh Taka,Μπαγκλαντές Τάκα
Barbados Dollar,Δολάριο Μπαρμπάντος
Belarus Ruble,Λευκό ρούβλι
Belize Dollar,Δολάριο Μπελίζ
Bermuda Dollar,Δολάριο Βερμούδων
Bhutan Ngultrum,Μπουτάν Ngultrum
Bolivian Boliviano,Βολιβιανό Μπολιβιανό
Brazilian Real,Ρεάλ Βραζιλίας
British Pound,Βρετανική λίρα
Brunei Dollar,Δολάριο Μπρουνέι
Bulgarian Lev,Βουλγαρικό Λεβ
Burundi Franc,Φράγκο Μπουρούντι
Cambodia Riel,Καμπότζη Ρίελ
Canadian Dollar,Καναδικό δολάριο
Cayman Islands Dollar,Δολάριο των Νήσων Καίυμαν
CFA Franc (BCEAO),CFA Franc (BCEAO)
CFA Franc (BEAC),CFA Franc (BEAC)
Chilean Peso,Χιλιανό πέσο
Chinese Yuan,Κινέζικα γιουάν
Colombian Peso,Κολομβιανό πέσο
Comoros Franc,Φράγκα των Κομορών
Copper Ounces,Ουγγιές χαλκού
Costa Rica Colon,Κόστα Ρίκα Colon
Croatian Kuna,Κούρα της Κροατίας
Cuban Peso,Κουβανικό πέσο
Cyprus Pound,Λίρα Κύπρου
Czech Koruna,Τσεχικό κορόνα
Danish Krone,Δανική Krone
Dijibouti Franc,Φράγκο Ντιζιμπούτι
Dominican Peso,Δομινικανό πέσο
East Caribbean Dollar,Δολάριο της Ανατολικής Καραϊβικής
Ecuador Sucre,Εκουαδόρ Sucre
Egyptian Pound,Αιγυπτιακή Λίρα
El Salvador Colon,Ελ Σαλβαδόρ Colon
Eritrea Nakfa,Ερυθραία Νάφα
Estonian Kroon,Κροόν της Εσθονίας
Ethiopian Birr,Αιθιοπίας Birr
Euro,Ευρώ
Falkland Islands Pound,Λίρα των Νήσων Φώκλαντ
Gambian Dalasi,Γκάμπια Νταλάσι
Ghanian Cedi,Γκάνιαν Κέντι
Gibraltar Pound,Γιβραλτάρ Λίρα
Gold Ounces,Χρυσές ουγγιές
Guatemala Quetzal,Γουατεμάλα Κέτζαλ
Guinea Franc,Φραγκο της Γουινέας
Haiti Gourde,Αϊτή Gourde
Honduras Lempira,Ονδούρα Λεμπίρα
Hong Kong Dollar,Δολάριο Χονγκ Κονγκ
Hungarian ForINT,Hungarian ForINT
Iceland Krona,Ισλανδία Κρόνα
Indian Rupee,Ινδική ρουπία
Indonesian Rupiah,Ινδονησιακή ρουπία
Iran Rial,Ιράν Ρίαλ
Israeli Shekel,Ισραηλινό Σέκελ
Jamaican Dollar,Τζαμαϊκανικό δολάριο
Japanese Yen,Ιαπωνικό γεν
Jordanian Dinar,Ιορδανικό Δηνάριο
Kazakhstan Tenge,Καζακστάν Tenge
Kenyan Shilling,Κένυαν Σίλινγκ
Korean Won,Κορέας κέρδισε
Kuwaiti Dinar,Κουρουνέζικο Δηνάριο
Lao Kip,Λάο Κίπ
Latvian Lat,Λετονική Lat
Lebanese Pound,Λιβανέζικη λίβρα
Lesotho Loti,Lesotho Loti
Libyan Dinar,Λιβυκό Δηνάριο
Lithuanian Lita,Λιθουανική Lita
Macau Pataca,Μακάο Πατάκα
Macedonian Denar,Μακεδονικό denar
Malagasy Franc,Γαλλικό φράγκο
Malawi Kwacha,Μαλάουι Κούτσα
Malaysian Ringgit,Μαλαισιανό Ringgit
Maldives Rufiyaa,Μαλδίβες Rufiyaa
Maltese Lira,Μάλτα λιρέ
Mauritania Ougulya,Μαυριτανία Ougulya
Mauritius Rupee,Μαυρίκιος Ρουπία
Mexican Peso,Μεξικάνικο πέσο
Moldovan Leu,Μολδαβικός Λεύκος
Mongolian Tugrik,Μογγολική Tugrik
Moroccan Dirham,Μαροκινός Ντιρχάμ
Mozambique Metical,Μοζαμβίκη Metical
Namibian Dollar,Ναμίμπιο δολάριο
Nepalese Rupee,Νεπάλ ρουπία
Neth Antilles Guilder,Neth Antilles Gulder
New Turkish Lira,Νέα τουρκική λιρέτα
New Zealand Dollar,Δολάριο Νέας Ζηλανδίας
Nicaragua Cordoba,Νικαράγουα Κόρδοβα
Nigerian Naira,Νιγηριανή Ναΐρα
Norwegian Krone,Νορβηγική κορώνη
Omani Rial,Ομάν Ριάλ
Pacific Franc,Φράγκο Ειρηνικού
Pakistani Rupee,Πακιστανική ρουπία
Palladium Ounces,Ουγγιές παλλαδίου
Panama Balboa,Παναμάς Μπάλμποα
Papua New Guinea Kina,Κουβέιτ Παπούα Νέα Γουινέα
Paraguayan Guarani,Παραγουάη Γκουαρανί
Peruvian Nuevo Sol,Περουβιανό Nuevo Sol
Philippine Peso,Φιλιππινέζικο πέσο
Platinum Ounces,Ουγγιές πλατίνα
Polish Zloty,Πολωνικό Ζλότυ
Qatar Rial,Κατάρ Ριάλ
Romanian Leu,Ρουμάνος Λεύκος
Romanian New Leu,Ρουμάνικα Νέο Λεύκο
Russian Rouble,Ρωσικό ρούβλι
Rwanda Franc,Φράγκα της Ρουάντα
Samoa Tala,Σαμόα Τάλα
Sao Tome Dobra,Σάο Τομέ Dobra
Saudi Arabian Riyal,Σαουδική Αραβική Riyal
Seychelles Rupee,Ρουπία των Σεϋχελλών
Sierra Leone Leone,Σιέρα Λεόνε Λεόνε
Silver Ounces,Ασημένιες ουγγιές
Singapore Dollar,Σιγκαπούρη Δολάριο
Slovak Koruna,Σλοβάκικο Κρόνο
Slovenian Tolar,Σλοβενικά Tolar
Somali Shilling,Σομαλικός Σιλίνγκ
South African Rand,Ραντ Νότιας Αφρικής
Sri Lanka Rupee,Ρουπία της Σρι Λάνκα
St Helena Pound,Η Λίμνη της Αγίας Ελένης
Sudanese Dinar,Σουδανέζικο Δηνάριο
Surinam Guilder,Σουρινάμ Γκιουλντερ
Swaziland Lilageni,Σουαζιλάνδη Λιλάγκεν
Swedish Krona,Σουηδική κορόνα
Swiss Franc,Ελβετικό φράγκο
Syrian Pound,Συριακή Λίρα
Taiwan Dollar,Δολάριο της Ταϊβάν
Tanzanian Shilling,Τανζανία Σίλινγκ
Thai Baht,Ταϊλανδικό μπατ
Tonga Paanga,Tonga Paanga
Trinidad&Tobago Dollar,Δολάριο Τρινιντάντ και Τομπάγκο
Tunisian Dinar,Τυνησιακό Δηνάριο
U.S. Dollar,Αμερικάνικο δολλάριο
UAE Dirham,Ηνωμένα Αραβικά Εμιράτα
Ugandan Shilling,Ουγκάντα ​​Σίλινγκ
Ukraine Hryvnia,Ουκρανία Γρίβνα
Uruguayan New Peso,Νέο πέσο της Ουρουγουάης
Vanuatu Vatu,Vanuatu Vatu
Venezuelan Bolivar,Βενεζουέλας Bolivar
Vietnam Dong,Vietnam Dong
Yemen Riyal,Υεμένη Riyal
Zambian Kwacha,Zambian Kwacha
Zimbabwe Dollar,Δολάριο Ζιμπάμπουε
Guyana Dollar,Δολάριο της Γουιάνας
Aruban florin,Aruban florin
Armenian dram,Αρμενικό δράμα
Azerbaijani manat,Αζερμπαϊτζάν manat
Barbadian dollar,Δολάριο Μπαρμπάντος
Bosnian Convertible Marka,Βόσνιο μετατρέψιμο Marka
Botswana pula,Μποτσουάνα πούλα
Cape Verdean escudo,Πράσινο escudo του Πράσινου Ακρωτηρίου
Congolese franc,Φράγκο του Κονγκό
Fijian Dollar,Δολάριο Φίτζι
CFP franc,CFP φράγκο
Georgian lari,Γεωργιανού λαρί
Iraqi dinar,Ιρανικό δηνάριο
Kyrgyzstani som,Κιργιζιστάν
Liberian dollar,Δολάριο Λιβερίας
Malagasy ariary,Μαραγκάσκι
Burmese Kyat,Βιρμανική Κιάτ
North Korean won,Βόρεια Κορέα κέρδισε
nuevo sol,nuevo sol
Serbian dinar,Σερβικό δηνάριο
South Korean won,Νότια Κορέα κέρδισε
South Sudanese pound,Νότια σουδανέζικη λίρα
Sudanese pound,Σουδανική λίβρα
Surinamese dollar,Σουρινάμ δολάριο
Tajikistani samani,Τατζικιστάν σιμάνι
Turkish lira,Τουρκική λίρα
Turkmenistan manat,Τουρκμενιστάν manat
Pound sterling,Λίρα στερλίνα
Uzbekistani soʻm,Ουζμπεκιστάν έτσι
Saint Helena pound,Η λίμνη της Αγίας Ελένης
Indian Rupees,Ινδικές ρουπίες
CLI Pool,CLI Pool
Download,Κατεβάστε
TRUE,ΑΛΗΘΗΣ
FALSE,ΨΕΥΔΗΣ
--Select Type--,--Επιλέξτε τύπο--
One Time,Μια φορά
Recurring,Επαναλαμβανόμενη
Recurring Monthly,Επαναλαμβανόμενο Μηνιαίο
Outbound,Εξερχόμενος
Default,Προκαθορισμένο
Speed Dial Number Added Successfully,Ο αριθμός ταχείας κλήσης προστέθηκε με επιτυχία
