English,French
Nicaragua Cordoba,Nicaragua Cordoba
Nigerian Naira,Naira Nigérian
Norwegian Krone,Couronne norvégienne
Omani Rial,Rial omanais
Pacific Franc,Franc pacifique
Pakistani Rupee,Roupie pakistanaise
Palladium Ounces,Onces de palladium
Panama Balboa,Panama Balboa
Papua New Guinea Kina,Papouasie Nouvelle Guinée Kina
Paraguayan Guarani,Guarani du Paraguay
Peruvian Nuevo Sol,Nuevo Sol péruvien
Philippine Peso,Peso philippin
Platinum Ounces,Onces de platine
Polish Zloty,Zloty polonais
Qatar Rial,Rial du qatar
Romanian Leu,Leu roumain
Romanian New Leu,Nouveau leu roumain
Russian Rouble,Rouble russe
Rwanda Franc,Franc rwandais
Samoa Tala,Samoa Tala
Sao Tome Dobra,Sao Tomé Dobra
Saudi Arabian Riyal,Riyal saoudien
Seychelles Rupee,Roupie des Seychelles
Sierra Leone Leone,Sierra Leone Leone
Silver Ounces,Onces d'argent
Singapore Dollar,Dollar de Singapour
Slovak Koruna,Couronne slovaque
Slovenian Tolar,Tolar slovène
Somali Shilling,Shilling de Somalie
South African Rand,Rand sud-africain
Sri Lanka Rupee,Roupie De Sri Lanka
St Helena Pound,Livre de Sainte-Hélène
Sudanese Dinar,Dinar soudanais
Surinam Guilder,Florin surinam
Swaziland Lilageni,Swaziland Lilageni
Swedish Krona,Couronne suédoise
Swiss Franc,Franc suisse
Syrian Pound,Livre syrienne
Taiwan Dollar,Dollar taiwanais
Tanzanian Shilling,Shilling tanzanien
Thai Baht,Baht thaïlandais
Tonga Paanga,Tonga Paanga
Trinidad&Tobago Dollar,Dollar de Trinité et Tobago
Tunisian Dinar,Dinar tunisien
U.S. Dollar,Dollars américain
UAE Dirham,Dirham des Emirats Arabes Unis
Ugandan Shilling,Shilling ougandais
Ukraine Hryvnia,Hryvnia ukrainien
Uruguayan New Peso,Nouveau peso uruguayen
Vanuatu Vatu,Vanuatu Vatu
Venezuelan Bolivar,Bolivar Vénézuélien
Vietnam Dong,Dong Vietnam
Yemen Riyal,Yémen Riyal
Zambian Kwacha,Kwacha zambien
Zimbabwe Dollar,Dollar zimbabwéen
Guyana Dollar,Dollar guyanais
Aruban florin,Florin d'Aruba
Armenian dram,Dram arménien
Azerbaijani manat,Manat azerbaïdjanais
Barbadian dollar,Dollar barbadien
Bosnian Convertible Marka,Convertible bosniaque
Botswana pula,Pula du Botswana
Cape Verdean escudo,Escudo capverdien
Congolese franc,Franc congolais
Fijian Dollar,Dollar fidjien
CFP franc,Franc CFP
Georgian lari,Lari géorgien
Iraqi dinar,Dinar irakien
Kyrgyzstani som,Kyrgyzstani som
Liberian dollar,Dollar libérien
Malagasy ariary,Ariary malgache
Burmese Kyat,Kyat birman
North Korean won,Won nord-coréen
nuevo sol,Nuevo Sol
Serbian dinar,Dinar serbe
South Korean won,Won sud-coréen
South Sudanese pound,Livre sud-soudanaise
Sudanese pound,Livre soudanaise
Surinamese dollar,Dollar surinamais
Tajikistani samani,Samani tadjik
Turkish lira,Lire turque
Turkmenistan manat,Turkménistan manat
Pound sterling,Livre sterling
Uzbekistani soʻm,Ouzbekistani soʻm
Saint Helena pound,Livre de Sainte-Hélène
Indian Rupees,Roupies Indiennes
CLI Pool,Piscine CLI
Download,Télécharger
TRUE,Vrai
FALSE,Faux
--Select Type--,--Sélectionner le genre--
One Time,Une fois
Recurring,Récurrent
Recurring Monthly,Mensuel récurrent
Outbound,Sortant
Default,Défaut
Speed Dial Number Added Successfully,Numéro abrégé ajouté avec succès
"Are you sure want to confirm this invoice ? once you confirm it, can not able to edit invoice again.","Voulez-vous vraiment confirmer cette facture? une fois que vous l'avez confirmé, vous ne pourrez plus modifier votre facture."
DIDs already purchased by someone.,DID déjà acheté par quelqu'un.
DIDs Assigned sucessfully!,DIDs assigné avec succès!
Something wrong.Please contact to administrator.,Quelque chose ne va pas.Veuillez contacter l'administrateur.
Duplicate DID found from database,Duplicate DID trouvé dans la base de données
Account have not sufficient amount to purchase this DID.,Compte n'ont pas un montant suffisant pour acheter ce DID.
Account not found or assign to invalid account,Compte non trouvé ou assigner à un compte invalide
Duplicate DID found from import file.,Duplicate DID trouvé dans le fichier d'importation.
DIDs Imported Successfully!,DID importés avec succès!
Insuffiecient fund to purchase this DID.,Fonds insuffisant pour acheter ce DID.
Balance Below Notification,Solde inférieur à la notification
Edit SIP device,Modifier le périphérique SIP
Note : Page will display only receipts and confirmed invoices.,Remarque: La page affiche uniquement les reçus et les factures confirmées.
Termination Rate Updated Successfully!,Taux de résiliation mis à jour avec succès!
Import Termination Rates Using Field Mapper,Taux de terminaison d'importation à l'aide du mappeur de champs
Edit Roles & Permissions,Modifier les rôles et les autorisations
Create Roles & Permissions,Créer des rôles et des autorisations
Edit Admin,Editer Admin
Pin Updated Successfully!.,Pin mis à jour avec succès !.
Create Termination Rate,Créer un taux de terminaison
Edit Company Profile,Modifier le profil de l'entreprise
Website,Site Internet
Generate Invoice for no usage,Générer une facture sans utilisation
Commission Repots,Commission Repots
Top Up,Recharger
Purchase DIDs,Achat de DID
Package,Paquet
Setup,Installer
DID Purchased Successfully.,DID acheté avec succès.
release,Libération
DID Batch Updated Successfully!,DID Batch mis à jour avec succès!
DID forwading set sucessfully!,DID forwading set avec succès!
Are you sure want to release DID?,Êtes-vous sûr de vouloir libérer DID?
Please select atleast one record,Veuillez sélectionner au moins un enregistrement
Account Balance,Solde du compte
Next Bill Date,Date de facturation suivante
TOTAL AMOUNT,MONTANT TOTAL
Invoice,Facture d'achat
IP Address,Adresse IP
Terminate,Mettre fin
Seconds,Secondes
Recording,Enregistrement
Rates,Les taux
Paid,Payé
No Records,Pas d'enregistrements
Please select from date,Veuillez sélectionner à partir de la date
Please select to date,Veuillez choisir une date
Please select to date bigger than from date,Veuillez choisir une date plus grande que la date du
Confirm,Confirmer
Edit Country,Editer le pays
Skip Header,Ignorer l'en-tête
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,Termination_Rates
Origination_Rates,Taux d'origination
refill_coupon,refill_coupon
Edit Reseller,Modifier le revendeur
Edit Calltype,Modifier le type d'appel
updated successfully!,Mis à jour avec succés!
added successfully!,ajouté avec succès!
Invoice generation completed .,La génération de la facture est terminée.
NOTE,REMARQUE
No data found.,Aucune donnée disponible.
Added successfully!,Ajouté avec succès!
DID added successfully!,DID ajouté avec succès!
DID updated successfully!,DID mis à jour avec succès!
File must be in the following format(.csv):,Le fichier doit être au format suivant (.csv):
Process,Processus
DID Import Error,Erreur d'importation DID
Records Imported Successfully,Enregistrements importés avec succès
Records Not Imported,Enregistrements non importés
Back to DID List,Retour à la liste DID
DID Batch Updated Successfully!,DID Batch a été mis à jour avec succès!
Accessnumber Added Successfully!,Numéro d'accès ajouté avec succès!
Process,Processus
Accessnumber Import Error,Erreur d'importation de numéro d'accès
DIDs Assigned sucessfully!,DIDs assigné avec succès!
Origination Rates Preview,Taux d'origination Aperçu
Origination Rates Import Error,Erreur d'importation des taux d'origination
Back to Origination Rates List,Retour à la liste des tarifs d'origination
Origination Rates Batch Updated Successfully!,Taux d'origination Lot mis à jour avec succès!
Import Ratedeck Preview,Importer l'aperçu Ratedeck
CALLTYPE,CALLTYPE
Edit Calltype,Modifier le type d'appel
Outbound-Proxy,Proxy sortant
Edit Trunk,Modifier le coffre
Termination Rate Added Successfully!,Taux de résiliation ajouté avec succès!
Edit Termination Rate,Modifier le taux de résiliation
Termination Rates Import Error,Erreur d'importation des taux de résiliation
Termination Rates Imported Successfully!,Tarifs de terminaison importés avec succès!
Back to Origination Rates List,Retour à la liste des tarifs d'origination
Select,Sélectionner
pattern,modèle
comment,commentaire
connectcost,connectcost
includedseconds,secondes incluses
init_inc,init_inc
inc,inc
prepend,ajouter
cost ,Coût
strip,bande
DID added successfully!,DID ajouté avec succès!
DID updated successfully!,DID mis à jour avec succès!
Country Name,Nom du pays
PAID,PAYÉ
PENDING,EN ATTENDANT
FAIL,ÉCHOUER
ORDER,ORDRE
payment method,mode de paiement
Terminate Order,Terminer la commande
Compose Email,Écrire un email
Message,Message
Send,Envoyer
SIP Port is Required.,Le port SIP est requis.
Start,Début
SIP Port is Required.,Le port SIP est requis.
SIP IP is Required.,SIP IP est requis.
Name is Required.,Le nom est requis.
The SIP Port field is Required.,Le champ Port SIP est obligatoire.
The SIP Port field must contain only numbers.,Le champ Port SIP ne doit contenir que des chiffres.
The SIP Port field can not exceed 5 characters in length.,Le champ Port SIP ne peut pas dépasser 5 caractères.
Value is Required.,Valeur est requise.
Value,Valeur
Update Setting,Réglage de la mise à jour
Add Setting,Ajouter un paramètre
Edit Freeswitch Server,Modifier le serveur Freeswitch
CUT,COUPER
ADD,AJOUTER
Edit Localization,Modifier la localisation
Callbarring Settings Added Successfully!,Paramètres Callbarring ajoutés avec succès!
Edit Call Barring,Modifier le blocage d'appels
Callbarring Settings Updated Successfully!,Paramètres Callbarring mis à jour avec succès!
The Name field is required.,Il est requis de compléter le champ correspondant au nom.
Please select file.,S'il vous plaît sélectionner le fichier.
Database import allows only gzfile types of file.,L'importation de base de données n'autorise que les types de fichiers gzfile.
File must be in (.gz) format :,Le fichier doit être au format (.gz):
The Coupon Number field must contain only numbers.,Le champ Numéro de coupon doit contenir uniquement des chiffres.
The Coupon Number field have inactive refill coupon.,Le champ Numéro de coupon contient un coupon de recharge inactif.
This Coupon Number is already in use.,Ce numéro de coupon est déjà utilisé.
This Coupon Number is not found.,Ce numéro de coupon est introuvable.
The Coupon Number field is required.,Le champ Numéro de coupon est requis.
Select Customer.,Sélectionnez le client.
Please enter your email,S'il vous plaît entrer votre email
Please enter proper email,S'il vous plaît entrer le bon email
The Caller ID field is required.,Le champ d'identification de l'appelant est obligatoire.
Please enter your password,s'il vous plait entrez votre mot de passe
Please enter your first name,Entrez votre prénom s'il vous plait
Please enter your email,S'il vous plaît entrer votre email
This field is require,Ce champ est requis
The IP field must contain a unique value.,Le champ IP doit contenir une valeur unique.
The Name field is required.,Il est requis de compléter le champ correspondant au nom.
The IP field is required.,Le champ IP est requis.
Please Enter Valid Account Number,Veuillez entrer un numéro de compte valide
Main,Principale
--Select Disposition--,--Sélectionnez Disposition--
Group By #time,Grouper par # heure
Active User,Utilisateur actif
Used Minutes,Minutes utilisées
Available Minutes,Minutes disponibles
Total Price,Prix ​​total
Total User,Utilisateur total
Resend Mail,Renvoyer le courrier
Restore,Restaurer
View Details,Voir les détails
Other,Autre
Edit Tax,Modifier la taxe
Edit Country,Editer le pays
Download Database,Télécharger la base de données
Import Database,Base de données d'importation
File must be in (.gz) format,Le fichier doit être au format (.gz)
 Please select file., S'il vous plaît sélectionner le fichier.
Please enter name and select file.,Veuillez entrer le nom et sélectionner le fichier.
Edit Cron Settings,Modifier les paramètres Cron
Global Settings updated sucessfully!,Global Settings mis à jour avec succès!
Alert Notifications,Notifications d'alerte
Fraud Configuration,Configuration de fraude
Configuration add,Ajout de configuration
Alarm Configuration,Configuration d'alarme
Please select atleast one pattern.,Veuillez sélectionner au moins un motif.
Problem In Add Patterns to account.,Problème dans Ajouter des modèles au compte.
Blocked Codes,Codes bloqués
The IP field must contain a unique value.,Le champ IP doit contenir une valeur unique.
The IP field is required.,Le champ IP est requis.
Please Enter Switch command,Veuillez entrer la commande Switch
are you sure to delete?,Êtes-vous sûr de vouloir supprimer?
Are you sure want to confirm this invoice ? once you confirm it,Voulez-vous vraiment confirmer cette facture? une fois que vous le confirmez
can not able to edit invoice again.,ne peut pas modifier la facture à nouveau.
Maximum Logo upload size is 1MB,La taille maximale de téléchargement du logo est de 1 Mo
Profit per day,Bénéfice par jour
Please enter number,S'il vous plaît entrer le numéro
Import Customer,Client importateur
Processing,En traitement
please wait,"S'il vous plaît, attendez"
